line_name,trial,season,Fruit_weight,Fruit_set
SL2,2014_Spr_Mie,Spr,182.6666667,-2.98009338
SL3,2014_Spr_Mie,Spr,153.6153846,-2.838982591
SL4,2014_Spr_Mie,Spr,179.2222222,-3.027572879
SL5,2014_Spr_Mie,Spr,149.125,-2.876385516
SL6,2014_Spr_Mie,Spr,134.9166667,-2.837406222
SL7,2014_Spr_Mie,Spr,138.2222222,-3.027572879
SL8,2014_Spr_Mie,Spr,200.3333333,-2.840109923
SL9,2014_Spr_Mie,Spr,173.6666667,-2.882403588
SL10,2014_Spr_Mie,Spr,135.4,-2.614959778
SL11,2014_Spr_Mie,Spr,262.25,-2.480930501
SL12,2014_Spr_Mie,Spr,136.9090909,-2.800220661
SL13,2014_Spr_Mie,Spr,152.1111111,-2.98009338
SL14,2014_Spr_Mie,Spr,197.1111111,-2.674852132
SL15,2014_Spr_Mie,Spr,158,-3.268531415
SL16,2014_Spr_Mie,Spr,162.5,-2.948259423
SL17,2014_Spr_Mie,Spr,151.75,-3.091042453
SL18,2014_Spr_Mie,Spr,149.8571429,-2.719333819
SL20,2014_Spr_Mie,Spr,209,-3.01985751
SL21,2014_Spr_Mie,Spr,187.1818182,-3.135494216
SL22,2014_Spr_Mie,Spr,249,-2.926359391
SL23,2014_Spr_Mie,Spr,127.6666667,-2.956991445
SL24,2014_Spr_Mie,Spr,157.7142857,-2.803360381
SL25,2014_Spr_Mie,Spr,189.7777778,-3.094532858
SL26,2014_Spr_Mie,Spr,223.8181818,-3.135494216
SL27,2014_Spr_Mie,Spr,180.1666667,-3.016934481
SL28,2014_Spr_Mie,Spr,225.75,-3.094532858
SL29,2014_Spr_Mie,Spr,177.25,-3.135494216
SL30,2014_Spr_Mie,Spr,134.1818182,-2.800220661
SL31,2014_Spr_Mie,Spr,164.625,-2.837406222
SL32,2014_Spr_Mie,Spr,153.7777778,-2.875863731
SL33,2014_Spr_Mie,Spr,247.125,-3.113042384
SL34,2014_Spr_Mie,Spr,167,-3.19047635
SL35,2014_Spr_Mie,Spr,163.8333333,-2.944438979
SL36,2014_Spr_Mie,Spr,182.75,-3.222348051
SL37,2014_Spr_Mie,Spr,172.25,-3.222348051
SL38,2014_Spr_Mie,Spr,198.8333333,-3.01985751
SL39,2014_Spr_Mie,Spr,149.5,-3.094532858
SL40,2014_Spr_Mie,Spr,165.3,-3.17805383
SL41,2014_Spr_Mie,Spr,173.5714286,-2.956991445
SL42,2014_Spr_Mie,Spr,161.3333333,-3.135494216
SL43,2014_Spr_Mie,Spr,209.6666667,-3.016934481
SL44,2014_Spr_Mie,Spr,201.625,-3.055048851
SL45,2014_Spr_Mie,Spr,158.2727273,-2.799350063
SL46,2014_Spr_Mie,Spr,150.1666667,-3.158417856
SL47,2014_Spr_Mie,Spr,175.875,-3.094532858
SL48,2014_Spr_Mie,Spr,154.5,-2.882403588
SL49,2014_Spr_Mie,Spr,166.8,-3.016934481
SL50,2014_Spr_Mie,Spr,164.5714286,-3.135494216
SL52,2014_Spr_Mie,Spr,179.7,-2.999890284
SL53,2014_Spr_Mie,Spr,155.6,-2.944438979
SL54,2014_Spr_Mie,Spr,126.7142857,-2.948259423
SL55,2014_Spr_Mie,Spr,194.5,-3.055048851
SL56,2014_Spr_Mie,Spr,144.5,-2.875863731
SL57,2014_Spr_Mie,Spr,131.5555556,-3.016934481
SL58,2014_Spr_Mie,Spr,146.3333333,-3.135494216
SL59,2014_Spr_Mie,Spr,211.5714286,-3.055048851
SL60,2014_Spr_Mie,Spr,197.5555556,-3.094532858
SL61,2014_Spr_Mie,Spr,208.25,-2.944438979
SL62,2014_Spr_Mie,Spr,197.8333333,-2.875863731
SL63,2014_Spr_Mie,Spr,200.5,-2.948259423
SL64,2014_Spr_Mie,Spr,174,-3.016934481
SL65,2014_Spr_Mie,Spr,175.2222222,-2.843851742
SL66,2014_Spr_Mie,Spr,153.6666667,-2.765620053
SL67,2014_Spr_Mie,Spr,136.75,-2.719333819
SL68,2014_Spr_Mie,Spr,233.8888889,-2.98009338
SL69,2014_Spr_Mie,Spr,112,-2.876385516
SL70,2014_Spr_Mie,Spr,157.7777778,-2.78147767
SL71,2014_Spr_Mie,Spr,175.3333333,-2.972122408
SL72,2014_Spr_Mie,Spr,191.5714286,-3.094532858
SL73,2014_Spr_Mie,Spr,209.4444444,-3.222348051
SL74,2014_Spr_Mie,Spr,198,-2.98009338
SL75,2014_Spr_Mie,Spr,216.6666667,-3.055048851
SL76,2014_Spr_Mie,Spr,166.875,-3.36729583
SL77,2014_Spr_Mie,Spr,148.7142857,-2.98009338
SL79,2014_Spr_Mie,Spr,162,-3.091042453
SL80,2014_Spr_Mie,Spr,144.5,-2.764220473
SL81,2014_Spr_Mie,Spr,204.7142857,-3.094532858
SL82,2014_Spr_Mie,Spr,161.2,-2.944438979
SL83,2014_Spr_Mie,Spr,167.75,-2.590738752
SL84,2014_Spr_Mie,Spr,200.3333333,-2.486678129
SL85,2014_Spr_Mie,Spr,177.1,-3.094532858
SL86,2014_Spr_Mie,Spr,196.4285714,-2.497645676
SL87,2014_Spr_Mie,Spr,162.4545455,-2.843851742
SL88,2014_Spr_Mie,Spr,190.9090909,-2.98009338
SL89,2014_Spr_Mie,Spr,161.6363636,-2.843851742
SL90,2014_Spr_Mie,Spr,162.5555556,-2.837406222
SL91,2014_Spr_Mie,Spr,190.2,-2.915689566
SL92,2014_Spr_Mie,Spr,220.6,-3.016934481
SL93,2014_Spr_Mie,Spr,206.3333333,-2.944438979
SL94,2014_Spr_Mie,Spr,137.8,-3.016934481
SL95,2014_Spr_Mie,Spr,198,-2.882403588
SL96,2014_Spr_Mie,Spr,189.5714286,-2.590738752
SL101,2014_Spr_Mie,Spr,139.5,-3.135494216
SL102,2014_Spr_Mie,Spr,206.75,-3.094532858
SL103,2014_Spr_Mie,Spr,170.2222222,-2.718254371
SL1,2012_Spr_Mie,Spr,206,-2.78147767
SL2,2012_Spr_Mie,Spr,248,-3.055048851
SL3,2012_Spr_Mie,Spr,199,-2.843851742
SL4,2012_Spr_Mie,Spr,251,-2.90989323
SL5,2012_Spr_Mie,Spr,251,-2.718254371
SL6,2012_Spr_Mie,Spr,224,-2.799350063
SL7,2012_Spr_Mie,Spr,289,-3.016934481
SL8,2012_Spr_Mie,Spr,190,-2.751535313
SL9,2012_Spr_Mie,Spr,281,-2.719333819
SL10,2012_Spr_Mie,Spr,226,-2.876385516
SL11,2012_Spr_Mie,Spr,339,-2.685192063
SL12,2012_Spr_Mie,Spr,235,-2.948259423
SL13,2012_Spr_Mie,Spr,254,-2.875863731
SL14,2012_Spr_Mie,Spr,223,-2.876385516
SL15,2012_Spr_Mie,Spr,227,-2.98009338
SL16,2012_Spr_Mie,Spr,230,-2.838982591
SL17,2012_Spr_Mie,Spr,298,-2.948259423
SL18,2012_Spr_Mie,Spr,204,-2.910632943
SL19,2012_Spr_Mie,Spr,278,-2.799350063
SL20,2012_Spr_Mie,Spr,294,-2.948259423
SL21,2012_Spr_Mie,Spr,245,-3.055048851
SL22,2012_Spr_Mie,Spr,302,-3.205767023
SL23,2012_Spr_Mie,Spr,228,-2.838982591
SL24,2012_Spr_Mie,Spr,190,-2.677972746
SL25,2012_Spr_Mie,Spr,339,-2.90989323
SL26,2012_Spr_Mie,Spr,388,-3.016934481
SL27,2012_Spr_Mie,Spr,205,-2.799350063
SL28,2012_Spr_Mie,Spr,326,-2.882403588
SL29,2012_Spr_Mie,Spr,285,-2.843851742
SL30,2012_Spr_Mie,Spr,278,-2.944438979
SL31,2012_Spr_Mie,Spr,283,-3.055048851
SL32,2012_Spr_Mie,Spr,242,-2.533696814
SL33,2012_Spr_Mie,Spr,269,-2.804802342
SL34,2012_Spr_Mie,Spr,225,-2.800220661
SL35,2012_Spr_Mie,Spr,264,-2.685192063
SL36,2012_Spr_Mie,Spr,335,-3.135494216
SL37,2012_Spr_Mie,Spr,340,-3.113042384
SL38,2012_Spr_Mie,Spr,266,-3.205767023
SL39,2012_Spr_Mie,Spr,289,-2.875863731
SL40,2012_Spr_Mie,Spr,201,-2.910632943
SL41,2012_Spr_Mie,Spr,273,-2.910632943
SL42,2012_Spr_Mie,Spr,254,-2.944438979
SL43,2012_Spr_Mie,Spr,214,-2.90989323
SL44,2012_Spr_Mie,Spr,286,-2.719333819
SL45,2012_Spr_Mie,Spr,224,-2.739394589
SL46,2012_Spr_Mie,Spr,280,-2.90989323
SL47,2012_Spr_Mie,Spr,238,-2.875863731
SL48,2012_Spr_Mie,Spr,181,-2.771626721
SL49,2012_Spr_Mie,Spr,226,-2.771626721
SL50,2012_Spr_Mie,Spr,274,-2.944438979
SL51,2012_Spr_Mie,Spr,262,-2.721987709
SL52,2012_Spr_Mie,Spr,279,-2.397895273
SL53,2012_Spr_Mie,Spr,207,-2.812233554
SL54,2012_Spr_Mie,Spr,211,-2.87423472
SL55,2012_Spr_Mie,Spr,246,-2.812233554
SL56,2012_Spr_Mie,Spr,254,-2.512305624
SL57,2012_Spr_Mie,Spr,216,-2.944438979
SL58,2012_Spr_Mie,Spr,207,-2.751535313
SL59,2012_Spr_Mie,Spr,289,-2.848442065
SL60,2012_Spr_Mie,Spr,173,-2.778819272
SL61,2012_Spr_Mie,Spr,392,-2.90989323
SL62,2012_Spr_Mie,Spr,269,-2.944438979
SL63,2012_Spr_Mie,Spr,263,-2.812233554
SL64,2012_Spr_Mie,Spr,180,-2.840109923
SL65,2012_Spr_Mie,Spr,296,-2.838982591
SL66,2012_Spr_Mie,Spr,261,-2.848442065
SL67,2012_Spr_Mie,Spr,265,-2.540025949
SL68,2012_Spr_Mie,Spr,230,-3.027572879
SL69,2012_Spr_Mie,Spr,258,-2.78147767
SL70,2012_Spr_Mie,Spr,168,-2.397895273
SL71,2012_Spr_Mie,Spr,250,-2.721987709
SL72,2012_Spr_Mie,Spr,244,-2.915689566
SL73,2012_Spr_Mie,Spr,285,-2.840109923
SL74,2012_Spr_Mie,Spr,226,-2.739394589
SL75,2012_Spr_Mie,Spr,236,-2.98009338
SL76,2012_Spr_Mie,Spr,233,-2.98009338
SL77,2012_Spr_Mie,Spr,294,-2.582680318
SL78,2012_Spr_Mie,Spr,222,-2.87423472
SL79,2012_Spr_Mie,Spr,244,-2.76000994
SL80,2012_Spr_Mie,Spr,196,-2.840109923
SL81,2012_Spr_Mie,Spr,229,-2.751535313
SL82,2012_Spr_Mie,Spr,326,-3.094532858
SL83,2012_Spr_Mie,Spr,307,-2.90989323
SL84,2012_Spr_Mie,Spr,254,-2.803360381
SL85,2012_Spr_Mie,Spr,275,-2.876385516
SL86,2012_Spr_Mie,Spr,273,-2.837406222
SL87,2012_Spr_Mie,Spr,269,-2.76000994
SL88,2012_Spr_Mie,Spr,238,-2.876385516
SL89,2012_Spr_Mie,Spr,247,-2.944438979
SL90,2012_Spr_Mie,Spr,220,-2.98009338
SL91,2012_Spr_Mie,Spr,249,-2.837406222
SL92,2012_Spr_Mie,Spr,195,-2.90989323
SL93,2012_Spr_Mie,Spr,243,-2.533696814
SL94,2012_Spr_Mie,Spr,218,-2.90989323
SL95,2012_Spr_Mie,Spr,206,-2.812233554
SL96,2012_Spr_Mie,Spr,281,-2.799350063
SL1,2011_Win_Mie,Win,198,-2.695471419
SL2,2011_Win_Mie,Win,236,-2.708050201
SL3,2011_Win_Mie,Win,200,-2.512305624
SL5,2011_Win_Mie,Win,193,-2.876385516
SL6,2011_Win_Mie,Win,189,-2.90989323
SL7,2011_Win_Mie,Win,156,-2.843851742
SL8,2011_Win_Mie,Win,203,-2.63905733
SL9,2011_Win_Mie,Win,216,-2.629696887
SL10,2011_Win_Mie,Win,218,-2.78147767
SL11,2011_Win_Mie,Win,242,-2.78147767
SL12,2011_Win_Mie,Win,212,-2.910632943
SL14,2011_Win_Mie,Win,225,-2.76000994
SL15,2011_Win_Mie,Win,189,-2.944438979
SL16,2011_Win_Mie,Win,197,-2.800220661
SL17,2011_Win_Mie,Win,207,-2.843851742
SL18,2011_Win_Mie,Win,200,-2.90989323
SL19,2011_Win_Mie,Win,235,-2.751535313
SL21,2011_Win_Mie,Win,231,-2.685192063
SL22,2011_Win_Mie,Win,203,-2.98009338
SL23,2011_Win_Mie,Win,151,-2.804802342
SL24,2011_Win_Mie,Win,153,-2.90989323
SL25,2011_Win_Mie,Win,259,-2.876385516
SL26,2011_Win_Mie,Win,316,-2.480930501
SL30,2011_Win_Mie,Win,187,-2.677278542
SL31,2011_Win_Mie,Win,208,-2.778819272
SL32,2011_Win_Mie,Win,192,-2.60141173
SL34,2011_Win_Mie,Win,183,-2.90989323
SL35,2011_Win_Mie,Win,190,-2.876385516
SL36,2011_Win_Mie,Win,241,-2.63905733
SL38,2011_Win_Mie,Win,173,-2.87423472
SL39,2011_Win_Mie,Win,182,-2.629696887
SL40,2011_Win_Mie,Win,246,-2.910632943
SL41,2011_Win_Mie,Win,184,-2.803360381
SL42,2011_Win_Mie,Win,185,-2.98009338
SL43,2011_Win_Mie,Win,254,-2.838982591
SL44,2011_Win_Mie,Win,212,-2.7293276
SL45,2011_Win_Mie,Win,242,-2.944438979
SL46,2011_Win_Mie,Win,168,-2.804802342
SL47,2011_Win_Mie,Win,182,-2.751535313
SL48,2011_Win_Mie,Win,197,-2.78147767
SL49,2011_Win_Mie,Win,175,-2.800220661
SL50,2011_Win_Mie,Win,216,-2.739394589
SL52,2011_Win_Mie,Win,211,-2.718254371
SL53,2011_Win_Mie,Win,177,-2.685192063
SL54,2011_Win_Mie,Win,172,-2.632029894
SL55,2011_Win_Mie,Win,201,-2.840109923
SL56,2011_Win_Mie,Win,243,-2.76000994
SL57,2011_Win_Mie,Win,178,-2.751535313
SL58,2011_Win_Mie,Win,182,-2.90989323
SL59,2011_Win_Mie,Win,190,-2.719333819
SL60,2011_Win_Mie,Win,198,-2.87423472
SL61,2011_Win_Mie,Win,208,-2.677972746
SL62,2011_Win_Mie,Win,207,-2.649540827
SL63,2011_Win_Mie,Win,225,-2.76000994
SL64,2011_Win_Mie,Win,163,-2.632029894
SL65,2011_Win_Mie,Win,180,-2.751535313
SL66,2011_Win_Mie,Win,223,-3.055048851
SL67,2011_Win_Mie,Win,185,-2.78147767
SL68,2011_Win_Mie,Win,171,-2.87423472
SL69,2011_Win_Mie,Win,184,-2.751535313
SL70,2011_Win_Mie,Win,206,-2.726918685
SL71,2011_Win_Mie,Win,196,-2.812233554
SL72,2011_Win_Mie,Win,130,-2.677972746
SL73,2011_Win_Mie,Win,237,-2.764220473
SL74,2011_Win_Mie,Win,220,-2.98009338
SL75,2011_Win_Mie,Win,197,-2.98009338
SL76,2011_Win_Mie,Win,176,-2.721987709
SL77,2011_Win_Mie,Win,184,-2.76000994
SL79,2011_Win_Mie,Win,167,-2.956991445
SL80,2011_Win_Mie,Win,187,-2.90989323
SL81,2011_Win_Mie,Win,226,-2.864289291
SL82,2011_Win_Mie,Win,220,-2.882403588
SL83,2011_Win_Mie,Win,130,-2.98009338
SL84,2011_Win_Mie,Win,170,-2.90989323
SL85,2011_Win_Mie,Win,189,-2.771626721
SL86,2011_Win_Mie,Win,201,-2.649540827
SL87,2011_Win_Mie,Win,145,-2.1690537
SL88,2011_Win_Mie,Win,223,-2.550864618
SL89,2011_Win_Mie,Win,192,-2.812233554
SL90,2011_Win_Mie,Win,175,-2.837406222
SL91,2011_Win_Mie,Win,199,-2.876385516
SL92,2011_Win_Mie,Win,201,-2.7293276
